     1→     1→"use client";
     2→     2→
     3→     3→import { useExpenses, useAddExpense, useDeleteExpense, useTrip, useUpdateMember, useUpdateTripBudget, useCurrency, getTripId } from "@/hooks/use-trip";
     4→     4→import { EXPENSE_CATEGORIES, CITIES, type Expense, type Participant } from "@/lib/types";
     5→     5→import { PieChart, Pie, Cell, ResponsiveContainer, Tooltip, BarChart, Bar, XAxis, YAxis, CartesianGrid } from "recharts";
     6→     6→import { Wallet, Plus, Trash2, TrendingDown, ArrowRight, Loader2, Scale, UserCircle, Pencil, BarChart3, Check, X, Users, Clock, Info, ChevronDown } from "lucide-react";
     7→     7→import { useAuth } from "@/hooks/use-auth";
     8→     8→import { useState, useEffect } from "react";
     9→     9→import { toast } from "sonner";
    10→    10→import { motion, AnimatePresence } from "framer-motion";
    11→    11→import { createPortal } from "react-dom";
    12→    12→import { cn } from "@/lib/utils";
    13→    13→import { CurrencyConverter } from "./currency-converter";
    14→    14→import { BudgetPlanWidget } from "./budget-plan-widget";
    15→    15→import { useBodyScrollLock } from "@/hooks/use-body-scroll-lock";
    16→    16→
    17→    17→export function Budget() {
   552→   552→            onClick={() => setConfirming(true)}
   553→   553→            className="size-7 rounded-lg hover:bg-red-500/10 hover:text-red-500 grid place-items-center transition-colors text-muted-foreground"
   554→   554→            title="Удалить"
   555→   555→          >
   556→   556→            <Trash2 className="size-3.5" />
   557→   557→          </button>
   558→   558→        )}
   559→   559→      </div>
   560→   560→    </div>
   561→   561→  );
   562→   562→}
   563→   563→
   564→   564→function AddExpenseForm({ onDone }: { onDone: () => void }) {
   565→   565→  const { data: trip } = useTrip();
   566→   566→  const add = useAddExpense();
   567→   567→  const { data: currency } = useCurrency();
   568→   568→  const { data: session } = useAuth();
   569→   569→  const currentUserId = (session?.user as { id?: string } | undefined)?.id || "";
   570→   570→
   571→   571→  const [amount, setAmount] = useState("");
   572→   572→  const [currencyCode, setCurrencyCode] = useState(() => {
   573→   573→    if (typeof window === "undefined") return "USD";
   574→   574→    return localStorage.getItem("triptrek-currency") || "USD";
   575→   575→  });
   576→   576→  const [rememberCurrency, setRememberCurrency] = useState(() => {
   577→   577→    if (typeof window === "undefined") return false;
   578→   578→    return !!localStorage.getItem("triptrek-currency");
   579→   579→  });
   580→   580→  const [category, setCategory] = useState("food");
   581→   581→  const [description, setDescription] = useState("");
   582→   582→  const [paidById, setPaidById] = useState(currentUserId || trip?.participants[0]?.id || "");
   583→   583→  const [dayId, setDayId] = useState("");
   584→   584→  // splitUsers — кто участвует в трате. По умолчанию НИКТО не выбран
   585→   585→  const [splitUsers, setSplitUsers] = useState<Set<string>>(new Set());
   586→   586→
   587→   587→  const toggleUser = (id: string) => {
   588→   588→    setSplitUsers(prev => {
   589→   589→      const next = new Set(prev);
   590→   590→      if (next.has(id)) {
   591→   591→        next.delete(id);
   592→   592→      } else {
   593→   593→        next.add(id);
   594→   594→      }
   595→   595→      return next;
   596→   596→    });
   597→   597→  };
   598→   598→
   599→   599→  // "Выбрать всех"
   600→   600→  const selectAll = () => {
   601→   601→    const all = new Set(trip?.participants.map(p => p.id) || []);
   602→   602→    setSplitUsers(all);
   603→   603→  };
   604→   604→
   605→   605→  // Конвертация в USD
   606→   606→  const usdRate = currency?.rates?.[currencyCode] || 1;
   607→   607→  const amountNum = parseFloat(amount) || 0;
   608→   608→  const amountUSD = currencyCode === "USD" ? amountNum : amountNum / usdRate;
   609→   609→
   610→   610→  const submit = async () => {
   611→   611→    if (!amountNum || !description.trim()) {
   612→   612→      toast.error("Заполните сумму и описание");
   613→   613→      return;
   614→   614→    }
   615→   615→    if (!paidById) {
   616→   616→      toast.error("Выберите кто заплатил");
   617→   617→      return;
   618→   618→    }
   619→   619→    if (splitUsers.size === 0) {
   620→   620→      toast.error("Выберите хотя бы одного участника траты");
   621→   621→      return;
   622→   622→    }
   623→   623→
   624→   624→    // Сохраняем валюту если выбрана галочка
   625→   625→    if (rememberCurrency) {
   626→   626→      localStorage.setItem("triptrek-currency", currencyCode);
   627→   627→    }
   628→   628→
   629→   629→    // splitWith = все участники КРОМЕ плательщика
   630→   630→    const splitWithArr = Array.from(splitUsers).filter(id => id !== paidById);
   631→   631→    // excludeSelf = плательщик НЕ в splitUsers (купил только для других)
   632→   632→    const excludeSelf = !splitUsers.has(paidById);
   633→   633→
   634→   634→    await add.mutateAsync({
   635→   635→      amount: Math.round(amountUSD * 100) / 100,
   636→   636→      category,
   637→   637→      description: description.trim(),
   638→   638→      paidById,
   639→   639→      dayId: dayId || undefined,
   640→   640→      splitWith: splitWithArr,
   641→   641→      excludeSelf,
   642→   642→    });
   643→   643→
   644→   644→    // Подсказка
   645→   645→    if (splitWithArr.length > 0) {
   646→   646→      const splitCount = excludeSelf ? splitWithArr.length : splitWithArr.length + 1;
   647→   647→      const perPerson = (amountUSD / splitCount).toFixed(2);
   648→   648→      const payer = trip?.participants.find(p => p.id === paidById);
   649→   649→      const names = trip?.participants
   650→   650→        .filter(p => splitWithArr.includes(p.id))
   651→   651→        .map(p => p.name)
   652→   652→        .join(", ");
   653→   653→      toast.success("Трата добавлена 💸", {
   654→   654→        description: excludeSelf
   655→   655→          ? `${names} должны по $${perPerson} → ${payer?.name || "тебе"}`
   656→   656→          : `Каждый должен $${perPerson} (включая ${payer?.name || "плательщика"})`,
   657→   657→        duration: 5000,
   658→   658→      });
   659→   659→    } else {
   660→   660→      const usdText = currencyCode !== "USD" ? ` (${amountNum} ${currencyCode} → $${amountUSD.toFixed(2)})` : "";
   661→   661→      toast.success("Трата добавлена 💸", { description: `$${amountUSD.toFixed(2)}${usdText}` });
   662→   662→    }
   663→   663→    setAmount(""); setDescription("");
   664→   664→    setSplitUsers(new Set());
   665→   665→    onDone();
   666→   666→  };
   667→   667→
   668→   668→  // Расчёт доли
   669→   669→  const splitCount = splitUsers.size > 0 ? splitUsers.size : 1;
   670→   670→  const perPersonUSD = amountUSD > 0 ? (amountUSD / splitCount).toFixed(2) : "0";
   671→   671→
   672→   672→  const CURRENCIES = [
   673→   673→    { code: "USD", flag: "🇺🇸", name: "USD" },
   674→   674→    { code: "EUR", flag: "🇪🇺", name: "EUR" },
   675→   675→    { code: "CNY", flag: "🇨🇳", name: "CNY" },
   676→   676→    { code: "JPY", flag: "🇯🇵", name: "JPY" },
   677→   677→    { code: "KRW", flag: "🇰🇷", name: "KRW" },
   678→   678→    { code: "HKD", flag: "🇭🇰", name: "HKD" },
   679→   679→    { code: "THB", flag: "🇹🇭", name: "THB" },
   680→   680→    { code: "RUB", flag: "🇷🇺", name: "RUB" },
   681→   681→    { code: "GBP", flag: "🇬🇧", name: "GBP" },
   682→   682→  ];
   683→   683→
   684→   684→  return (
   685→   685→    <motion.div
   686→   686→      initial={{ height: 0, opacity: 0 }}
   687→   687→      animate={{ height: "auto", opacity: 1 }}
   688→   688→      exit={{ height: 0, opacity: 0 }}
   689→   689→      className="overflow-hidden"
   690→   690→    >
   691→   691→      <div className="bg-muted/40 rounded-xl p-3 space-y-2.5 mb-2">
   692→   692→        {/* Сумма + валюта */}
   693→   693→        <div className="grid grid-cols-[1fr_auto] gap-2">
   694→   694→          <input
   695→   695→            type="number"
   696→   696→            inputMode="decimal"
   697→   697→            value={amount}
   698→   698→            onChange={(e) => setAmount(e.target.value)}
   699→   699→            placeholder="Сумма"
   700→   700→            className="rounded-lg border border-input bg-background px-3 py-2.5 text-sm"
   701→   701→          />
   702→   702→          <select
   703→   703→            value={currencyCode}
   704→   704→            onChange={(e) => setCurrencyCode(e.target.value)}
   705→   705→            className="rounded-lg border border-input bg-background px-2 py-2.5 text-sm font-medium"
   706→   706→          >
   707→   707→            {CURRENCIES.map((c) => (
   708→   708→              <option key={c.code} value={c.code}>{c.flag} {c.code}</option>
   709→   709→            ))}
   710→   710→          </select>
   711→   711→        </div>
   712→   712→
   713→   713→        {/* Конвертация + галочка запомнить */}
   714→   714→        <div className="flex items-center justify-between text-[11px]">
   715→   715→          {currencyCode !== "USD" && amountNum > 0 ? (
   716→   716→            <span className="text-muted-foreground">
   717→   717→              ≈ <b className="text-foreground">${amountUSD.toFixed(2)}</b> по курсу {usdRate.toFixed(2)}
   718→   718→            </span>
   719→   719→          ) : (
   720→   720→            <span />
   721→   721→          )}
   722→   722→          <label className="flex items-center gap-1 cursor-pointer active:scale-95 transition-transform shrink-0">
   723→   723→            <input
   724→   724→              type="checkbox"
   725→   725→              checked={rememberCurrency}
   726→   726→              onChange={(e) => {
   727→   727→                setRememberCurrency(e.target.checked);
   728→   728→                if (e.target.checked) {
   729→   729→                  localStorage.setItem("triptrek-currency", currencyCode);
   730→   730→                } else {
   731→   731→                  localStorage.removeItem("triptrek-currency");
   732→   732→                }
   733→   733→              }}
   734→   734→              className="size-3.5 accent-primary"
   735→   735→            />
   736→   736→            <span className="text-muted-foreground">Запомнить {currencyCode}</span>
   737→   737→          </label>
   738→   738→        </div>
   739→   739→
   740→   740→        <select value={category} onChange={(e) => setCategory(e.target.value)} className="w-full rounded-lg border border-input bg-background px-3 py-2 text-sm">
   741→   741→          {Object.entries(EXPENSE_CATEGORIES).map(([k, v]) => (
   742→   742→            <option key={k} value={k}>{v.emoji} {v.label}</option>
   743→   743→          ))}
   744→   744→        </select>
   745→   745→        <input
   746→   746→          value={description}
   747→   747→          onChange={(e) => setDescription(e.target.value)}
   748→   748→          placeholder="Описание (например, Ужин в SoHo)"
   749→   749→          className="w-full rounded-lg border border-input bg-background px-3 py-2 text-sm"
   750→   750→        />
   751→   751→
   752→   752→        {/* Кто заплатил */}
   753→   753→        <div>
   754→   754→          <label className="text-[10px] text-muted-foreground mb-1 block flex items-center gap-1">
   755→   755→            <Wallet className="size-3" /> Кто заплатил?
   756→   756→          </label>
   757→   757→          <div className="flex gap-1.5 flex-wrap">
   758→   758→            {trip?.participants.map((p) => (
   759→   759→              <button
   760→   760→                key={p.id}
   761→   761→                onClick={() => setPaidById(p.id)}
   762→   762→                className={cn(
   763→   763→                  "flex items-center gap-1.5 px-2.5 py-1.5 rounded-lg text-xs font-medium transition-all active:scale-95",
   764→   764→                  paidById === p.id
   765→   765→                    ? "bg-primary text-primary-foreground shadow-sm"
   766→   766→                    : "bg-background border border-input hover:bg-accent"
   767→   767→                )}
   768→   768→              >
   769→   769→                <div className="size-5 rounded-full grid place-items-center text-[10px]" style={{ background: p.color }}>
   770→   770→                  {p.emoji}
   771→   771→                </div>
   772→   772→                {p.name}
   773→   773→              </button>
   774→   774→            ))}
   775→   775→          </div>
   776→   776→        </div>
   777→   777→
   778→   778→        {/* Участники траты */}
   779→   779→        <div>
   780→   780→          <div className="flex items-center justify-between mb-1">
   781→   781→            <label className="text-[10px] text-muted-foreground flex items-center gap-1">
   782→   782→              <Users className="size-3" /> За кого?
   783→   783→            </label>
   784→   784→            <button
   785→   785→              onClick={selectAll}
   786→   786→              className="text-[10px] text-primary font-medium active:scale-95 transition-transform"
   787→   787→            >
   788→   788→              Выбрать всех
   789→   789→            </button>
   790→   790→          </div>
   791→   791→          <div className="bg-background rounded-lg border border-input p-2 space-y-1">
   792→   792→            {trip?.participants.map((p) => {
   793→   793→              const checked = splitUsers.has(p.id);
   794→   794→              const isPayer = p.id === paidById;
   795→   795→              return (
   796→   796→                <button
   797→   797→                  key={p.id}
   798→   798→                  onClick={() => toggleUser(p.id)}
   799→   799→                  className={cn(
   800→   800→                    "w-full flex items-center gap-2 p-1.5 rounded-lg text-sm transition-colors active:scale-98",
   801→   801→                    "hover:bg-accent active:bg-accent",
   802→   802→                    checked && "bg-primary/10"
   803→   803→                  )}
   804→   804→                >
   805→   805→                  <div className={cn(
   806→   806→                    "size-5 rounded-md border-2 grid place-items-center shrink-0 transition-colors",
   807→   807→                    checked ? "bg-primary border-primary" : "border-input"
   808→   808→                  )}>
   809→   809→                    {checked && <Check className="size-3 text-primary-foreground" />}
   810→   810→                  </div>
   811→   811→                  <div className="size-6 rounded-full grid place-items-center text-[10px]" style={{ background: p.color }}>
   812→   812→                    {p.emoji}
   813→   813→                  </div>
   814→   814→                  <span className="flex-1 text-left">{p.name}</span>
   815→   815→                  {isPayer && <span className="text-[9px] text-muted-foreground bg-muted px-1.5 py-0.5 rounded">плательщик</span>}
   816→   816→                </button>
   817→   817→              );
   818→   818→            })}
   819→   819→            {splitUsers.size > 0 && (
   820→   820→              <div className="text-[11px] text-primary bg-primary/5 rounded-lg px-2 py-1.5 mt-1 border border-primary/20">
   821→   821→                {splitUsers.has(paidById)
   822→   822→                  ? splitUsers.size === 1
   823→   823→                    ? <>💡 Личная трата (без долгов)</>
   824→   824→                    : <>💡 Доля каждого: <b>${perPersonUSD}</b> ({splitCount} чел.)</>
   825→   825→                  : <>💡 Каждый должен по <b>${perPersonUSD}</b> плательщику ({splitCount} чел.)</>
   826→   826→                }
   827→   827→              </div>
   828→   828→            )}
   829→   829→            {splitUsers.size === 0 && (
   830→   830→              <div className="text-[11px] text-amber-500 bg-amber-500/5 rounded-lg px-2 py-1.5 mt-1 border border-amber-500/20">
   831→   831→                Выбери хотя бы одного участника
   832→   832→              </div>
   833→   833→            )}
   834→   834→          </div>
   835→   835→        </div>
   836→   836→
   837→   837→        <select value={dayId} onChange={(e) => setDayId(e.target.value)} className="w-full rounded-lg border border-input bg-background px-3 py-2 text-sm">
   838→   838→          <option value="">Без дня</option>
   839→   839→          {trip?.days.map((d) => (
   840→   840→            <option key={d.id} value={d.id}>День {d.dayNumber} · {d.city}</option>
   841→   841→          ))}
   842→   842→        </select>
   843→   843→
   844→   844→        <button
   845→   845→          onClick={submit}
   846→   846→          disabled={add.isPending}
   847→   847→          className="w-full rounded-lg bg-primary text-primary-foreground py-2.5 text-sm font-medium flex items-center justify-center gap-2 active:scale-98 transition-transform"
   848→   848→        >
   849→   849→          {add.isPending ? <Loader2 className="size-4 animate-spin" /> : <Plus className="size-4" />}
   850→   850→          Добавить трату
   851→   851→        </button>
   852→   852→      </div>
   853→   853→    </motion.div>
   854→   854→  );
   855→   855→}
   856→   856→
   857→   857→function ParticipantBudgetRow({ participant, spent }: { participant: Participant; spent: number }) {
   858→   858→  const update = useUpdateMember();
   859→   859→  const tripId = getTripId();
   860→   860→  const [editing, setEditing] = useState(false);
   861→   861→  const [val, setVal] = useState(participant.budget?.toString() ?? "");
   862→   862→
   863→   863→  const budget = participant.budget;
   864→   864→  const remaining = budget !== null ? budget - spent : null;
   865→   865→  const pct = budget && budget > 0 ? Math.min(100, (spent / budget) * 100) : null;
   866→   866→
   867→   867→  const save = () => {
   868→   868→    const num = val.trim() ? parseFloat(val) : null;
   869→   869→    // participant.id — это userId, нужно найти memberId из trip.members
   870→   870→    // Но в текущей архитектуре participants уже имеют id = userId
   871→   871→    // Используем tripId + participant.id как memberId (упрощение)
   872→   872→    update.mutate({ memberId: participant.id, tripId, budget: num });
   873→   873→    toast.success("Бюджет обновлён");
   874→   874→    setEditing(false);
   875→   875→  };
   876→   876→
   877→   877→  return (
   878→   878→    <div className="flex items-center gap-2.5 p-2 rounded-lg hover:bg-accent/50">
   879→   879→      <div className="size-8 rounded-full grid place-items-center text-sm shrink-0" style={{ background: participant.color }}>
   880→   880→        {participant.emoji}
   881→   881→      </div>
   882→   882→      <div className="flex-1 min-w-0">
   883→   883→        <div className="text-sm font-medium">{participant.name}</div>
   884→   884→        <div className="text-[11px] text-muted-foreground">потратил ${spent.toFixed(0)}</div>
   885→   885→        {pct !== null && (
   886→   886→          <div className="mt-1 h-1 rounded-full bg-muted overflow-hidden max-w-[120px]">
   887→   887→            <div
   888→   888→              className={cn("h-full rounded-full", pct > 90 ? "bg-red-500" : pct > 70 ? "bg-amber-500" : "bg-green-500")}
   889→   889→              style={{ width: `${pct}%` }}
   890→   890→            />
   891→   891→          </div>
   892→   892→        )}
   893→   893→      </div>
   894→   894→      {editing ? (
   895→   895→        <div className="flex items-center gap-1">
   896→   896→          <input
   897→   897→            type="number"
   898→   898→            inputMode="decimal"
   899→   899→            value={val}
   900→   900→            onChange={(e) => setVal(e.target.value)}
   901→   901→            onKeyDown={(e) => { if (e.key === "Enter") save(); if (e.key === "Escape") setEditing(false); }}
   902→   902→            onBlur={save}
   903→   903→            autoFocus
   904→   904→            placeholder="—"
   905→   905→            className="w-20 text-sm rounded-lg border border-input bg-background px-2 py-1 text-right"
   906→   906→          />
   907→   907→        </div>
   908→   908→      ) : (
   909→   909→        <button
   910→   910→          onClick={() => { setVal(participant.budget?.toString() ?? ""); setEditing(true); }}
   911→   911→          className="text-right group"
   912→   912→        >
   913→   913→          <div className={cn("text-sm font-semibold", remaining !== null && remaining < 0 && "text-red-500")}>
   914→   914→            {budget !== null ? `$${budget}` : "—"}
   915→   915→          </div>
   916→   916→          {remaining !== null && (
   917→   917→            <div className={cn("text-[10px]", remaining < 0 ? "text-red-500" : "text-muted-foreground")}>
   918→   918→              ост. ${remaining.toFixed(0)}
   919→   919→            </div>
   920→   920→          )}
   921→   921→          <Pencil className="size-2.5 text-muted-foreground/0 group-hover:text-muted-foreground transition-colors inline-block ml-1" />
   922→   922→        </button>
   923→   923→      )}
   924→   924→    </div>
   925→   925→  );
   926→   926→}
   927→   927→
   928→   928→// Алгоритм упрощения долгов (greedy)
   929→   929→function BudgetHero({ totalSpent, totalBudget, budgetPct, remaining }: {
   930→   930→  totalSpent: number;
   931→   931→  totalBudget: number;
   932→   932→  budgetPct: number;
   933→   933→  remaining: number;
   934→   934→}) {
   935→   935→  const update = useUpdateTripBudget();
   936→   936→  const [editing, setEditing] = useState(false);
   937→   937→  const [val, setVal] = useState(String(totalBudget));
   938→   938→
   939→   939→  const save = () => {
   940→   940→    const num = parseFloat(val);
   941→   941→    if (!isNaN(num) && num >= 0) {
   942→   942→      update.mutate(num);
   943→   943→      toast.success("Бюджет обновлён");
   944→   944→    }
   945→   945→    setEditing(false);
   946→   946→  };
   947→   947→
   948→   948→  return (
   949→   949→    <div className="rounded-3xl p-5 bg-gradient-to-br from-orange-500 to-rose-500 text-white shadow-xl relative overflow-hidden">
   950→   950→      <div className="absolute -bottom-6 -right-4 text-[100px] opacity-10 select-none">💰</div>
   951→   951→      <div className="relative">
   952→   952→        <div className="flex items-center gap-2 text-white/80 text-sm mb-1">
   953→   953→          <Wallet className="size-4" /> Бюджет поездки
   954→   954→          {!editing && (
   955→   955→            <button
   956→   956→              onClick={() => { setVal(String(totalBudget)); setEditing(true); }}
   957→   957→              className="ml-auto size-7 rounded-lg bg-white/15 hover:bg-white/25 grid place-items-center transition-colors"
   958→   958→              title="Изменить бюджет"
   959→   959→            >
   960→   960→              <Pencil className="size-3.5" />
   961→   961→            </button>
   962→   962→          )}
   963→   963→        </div>
   964→   964→
   965→   965→        <div className="flex items-end gap-2 flex-wrap">
   966→   966→          <span className="text-4xl font-bold tabular-nums">${totalSpent.toFixed(0)}</span>
   967→   967→          <span className="text-white/80 mb-1">/</span>
   968→   968→          {editing ? (
   969→   969→            <div className="flex items-center gap-1.5 mb-0.5">
   970→   970→              <span className="text-white/80">$</span>
   971→   971→              <input
   972→   972→                type="number"
   973→   973→                inputMode="decimal"
   974→   974→                value={val}
   975→   975→                onChange={(e) => setVal(e.target.value)}
   976→   976→                onKeyDown={(e) => {
   977→   977→                  if (e.key === "Enter") save();
   978→   978→                  if (e.key === "Escape") setEditing(false);
   979→   979→                }}
   980→   980→                onBlur={save}
   981→   981→                autoFocus
   982→   982→                className="w-24 text-2xl font-bold bg-white/15 rounded-lg px-2 py-0.5 outline-none placeholder:text-white/50"
   983→   983→                placeholder="1100"
   984→   984→              />
   985→   985→              <button onClick={save} className="size-7 rounded-lg bg-white/20 hover:bg-white/30 grid place-items-center">
   986→   986→                <Check className="size-4" />
   987→   987→              </button>
   988→   988→              <button onClick={() => setEditing(false)} className="size-7 rounded-lg bg-white/20 hover:bg-white/30 grid place-items-center">
   989→   989→                <X className="size-4" />
   990→   990→              </button>
   991→   991→            </div>
   992→   992→          ) : (
   993→   993→            <span className="text-white/80 mb-1 font-semibold">${totalBudget}</span>
   994→   994→          )}
   995→   995→        </div>
   996→   996→
   997→   997→        <div className="mt-3 h-2.5 rounded-full bg-white/20 overflow-hidden">
   998→   998→          <motion.div
   999→   999→            initial={{ width: 0 }}
  1000→  1000→            animate={{ width: `${Math.min(100, budgetPct)}%` }}
  1001→  1001→            transition={{ duration: 0.8 }}
  1002→  1002→            className={cn("h-full rounded-full", budgetPct > 90 ? "bg-red-300" : "bg-white")}
  1003→  1003→          />
  1004→  1004→        </div>
  1005→  1005→        <div className="flex items-center justify-between mt-2 text-sm">
  1006→  1006→          <span className="text-white/80">Потрачено {budgetPct.toFixed(0)}%</span>
  1007→  1007→          <span className={cn("font-semibold", remaining < 0 ? "text-red-200" : "text-white")}>
  1008→  1008→            {remaining >= 0 ? `Остаток $${remaining.toFixed(0)}` : `Перерасход $${Math.abs(remaining).toFixed(0)}`}
  1009→  1009→          </span>
  1010→  1010→        </div>
  1011→  1011→      </div>
  1012→  1012→    </div>
  1013→  1013→  );
  1014→  1014→}
  1015→  1015→
  1016→  1016→// Кнопка "Отметить перевод" — записывает перевод как специальную трату
  1017→  1017→function MarkSettledButton({ from, to, amount }: { from: Participant; to: Participant; amount: number }) {
  1018→  1018→  const addExpense = useAddExpense();
  1019→  1019→  const { data: session } = useAuth();
  1020→  1020→  const currentUserId = (session?.user as { id?: string } | undefined)?.id || "";
  1021→  1021→  const [done, setDone] = useState(false);
  1022→  1022→
  1023→  1023→  // from = должник, to = кредитор (ему должны)
  1024→  1024→  const isCreditor = currentUserId === to.id; // Мне должны → я подтверждаю получение
  1025→  1025→  const isDebtor = currentUserId === from.id; // Я должен → жду подтверждения
  1026→  1026→
  1027→  1027→  const handleSettle = async () => {
  1028→  1028→    // Создаём settlement-трату: должник (from) "заплатил" кредитору (to)
  1029→  1029→    // splitWith = to, excludeSelf = true → создаёт обратный долг (to должен from)
  1030→  1030→    // Этот обратный долг компенсирует исходный
  1031→  1031→    await addExpense.mutateAsync({
  1032→  1032→      amount: Math.round(amount * 100) / 100,
  1033→  1033→      category: "settlement",
  1034→  1034→      description: `Перевод: ${from.name} → ${to.name}`,
  1035→  1035→      paidById: from.id,
  1036→  1036→      splitWith: [to.id],
  1037→  1037→      excludeSelf: true,
  1038→  1038→    });
  1039→  1039→    toast.success("Перевод подтверждён ✅", { description: `$${amount.toFixed(2)} от ${from.name}` });
  1040→  1040→    setDone(true);
  1041→  1041→  };
  1042→  1042→
  1043→  1043→  if (done) {
  1044→  1044→    return (
  1045→  1045→      <span className="shrink-0 text-[10px] text-green-600 font-medium flex items-center gap-1 px-2 py-1">
  1046→  1046→        <Check className="size-3" /> Получено
  1047→  1047→      </span>
  1048→  1048→    );
  1049→  1049→  }
  1050→  1050→
  1051→  1051→  // Кредитор (ему должны) — может нажать "Перевели" чтобы подтвердить получение
  1052→  1052→  if (isCreditor) {
  1053→  1053→    return (
  1054→  1054→      <button
  1055→  1055→        onClick={handleSettle}
  1056→  1056→        disabled={addExpense.isPending}
  1057→  1057→        className="shrink-0 text-[10px] bg-green-600/10 text-green-600 hover:bg-green-600/20 px-2.5 py-1.5 rounded-lg font-medium flex items-center gap-1 transition-colors active:scale-95"
  1058→  1058→        title={`Подтвердить что ${from.name} перевёл $${amount.toFixed(2)}`}
  1059→  1059→      >
  1060→  1060→        {addExpense.isPending ? <Loader2 className="size-3 animate-spin" /> : <Check className="size-3" />}
  1061→  1061→        Перевели
  1062→  1062→      </button>
  1063→  1063→    );
  1064→  1064→  }
  1065→  1065→
  1066→  1066→  // Должник — видит что ждут подтверждения
  1067→  1067→  if (isDebtor) {
  1068→  1068→    return (
  1069→  1069→      <span className="shrink-0 text-[10px] text-muted-foreground flex items-center gap-1 px-2 py-1">
  1070→  1070→        <Clock className="size-3" /> Ждём подтверждения
  1071→  1071→      </span>
  1072→  1072→    );
  1073→  1073→  }
  1074→  1074→
  1075→  1075→  // Если я ни при чём — ничего не показываем
  1076→  1076→  return null;
  1077→  1077→}
  1078→  1078→
  1079→  1079→function settleDebts(balances: { participant: Participant; paid: number; balance: number }[]) {
  1080→  1080→  const creditors = balances.filter((b) => b.balance > 0.01).sort((a, b) => b.balance - a.balance);
  1081→  1081→  const debtors = balances.filter((b) => b.balance < -0.01).sort((a, b) => a.balance - b.balance);
  1082→  1082→  const result: { from: Participant; to: Participant; amount: number }[] = [];
  1083→  1083→  let i = 0, j = 0;
  1084→  1084→  const c = creditors.map((x) => ({ ...x }));
  1085→  1085→  const d = debtors.map((x) => ({ ...x }));
  1086→  1086→  while (i < d.length && j < c.length) {
  1087→  1087→    const amt = Math.min(-d[i].balance, c[j].balance);
  1088→  1088→    result.push({ from: d[i].participant, to: c[j].participant, amount: amt });
  1089→  1089→    d[i].balance += amt;
  1090→  1090→    c[j].balance -= amt;
  1091→  1091→    if (Math.abs(d[i].balance) < 0.01) i++;
  1092→  1092→    if (Math.abs(c[j].balance) < 0.01) j++;
  1093→  1093→  }
  1094→  1094→  return result;
  1095→  1095→}
  1096→  1096→
  1097→  1097→// Модалка настройки бюджетов участников
  1098→  1098→function BudgetEditModal({ open, onOpenChange }: { open: boolean; onOpenChange: (v: boolean) => void }) {
  1099→  1099→  useBodyScrollLock(open);
  1100→  1100→  const { data: trip } = useTrip();
  1101→  1101→  const update = useUpdateMember();
  1102→  1102→  const tripId = getTripId();
  1103→  1103→  const [budgets, setBudgets] = useState<Record<string, string>>({});
  1104→  1104→  const [saving, setSaving] = useState(false);
  1105→  1105→
  1106→  1106→  // Инициализация при открытии
  1107→  1107→  useEffect(() => {
  1108→  1108→    if (open && trip?.participants) {
  1109→  1109→      const init: Record<string, string> = {};
  1110→  1110→      trip.participants.forEach((p) => { init[p.id] = p.budget?.toString() ?? ""; });
  1111→  1111→      setBudgets(init);
  1112→  1112→    }
  1113→  1113→  }, [open, trip]);
  1114→  1114→
  1115→  1115→  if (!open || typeof document === "undefined" || !trip) return null;
  1116→  1116→
  1117→  1117→  const total = Object.values(budgets).reduce((s, v) => s + (parseFloat(v) || 0), 0);
  1118→  1118→
  1119→  1119→  const save = async () => {
  1120→  1120→    setSaving(true);
  1121→  1121→    try {
  1122→  1122→      for (const p of trip.participants) {
  1123→  1123→        const val = budgets[p.id] ?? "";
  1124→  1124→        const num = val.trim() ? parseFloat(val) : null;
  1125→  1125→        if (num !== p.budget) {
  1126→  1126→          await fetch(`/api/trips/${tripId}/members/${p.id}`, {
  1127→  1127→            method: "PATCH",
  1128→  1128→            headers: { "Content-Type": "application/json" },
  1129→  1129→            body: JSON.stringify({ budget: num }),
  1130→  1130→          });
  1131→  1131→        }
  1132→  1132→      }
  1133→  1133→      toast.success("Бюджеты обновлены! 💰");
  1134→  1134→      onOpenChange(false);
  1135→  1135→    } catch {
  1136→  1136→      toast.error("Ошибка сохранения");
  1137→  1137→    } finally {
  1138→  1138→      setSaving(false);
  1139→  1139→    }
  1140→  1140→  };
  1141→  1141→
  1142→  1142→  return createPortal(
  1143→  1143→    <AnimatePresence>
  1144→  1144→      <motion.div
  1145→  1145→        initial={{ opacity: 0 }}
  1146→  1146→        animate={{ opacity: 1 }}
  1147→  1147→        exit={{ opacity: 0 }}
  1148→  1148→        onClick={() => onOpenChange(false)}
  1149→  1149→        className="fixed inset-0 z-[200] bg-black/60 backdrop-blur-sm flex items-end sm:items-center justify-center sm:p-4"
  1150→  1150→      >
  1151→  1151→        <motion.div
  1152→  1152→          initial={{ y: "100%", opacity: 0 }}
  1153→  1153→          animate={{ y: 0, opacity: 1 }}
  1154→  1154→          exit={{ y: "100%", opacity: 0 }}
  1155→  1155→          transition={{ type: "spring", stiffness: 320, damping: 32 }}
  1156→  1156→          onClick={(e) => e.stopPropagation()}
